MTGA install: C:\Program Files (x86)\Steam\steamapps\common\MTGA
  Bucket_ServerRewards_8_e913c224-13cefcafca62289f975306db71dea326.mtga: ObjectiveIcons_SecondaryXP (190x160 RGBA32) [STREAM]
  Bucket_ServerRewards_8_e913c224-13cefcafca62289f975306db71dea326.mtga: ObjectiveEventIcon_NoReward (120x120 DXT5) [STREAM]
  Bucket_ServerRewards_8_e913c224-13cefcafca62289f975306db71dea326.mtga: ObjectiveIcon_ArenaOpenHuge (169x264 RGBA32) [STREAM]
  Bucket_ServerRewards_80_1b4b36f5-12133cdba0c393b0aa7eef7e6e310299.mtga: ObjectiveIcon_Pack_ECL (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_80_1b4b36f5-12133cdba0c393b0aa7eef7e6e310299.mtga: ObjectiveIcon_MasteryOrb_TMT (140x140 DXT5)
  Bucket_ServerRewards_80_1b4b36f5-12133cdba0c393b0aa7eef7e6e310299.mtga: ObjectiveIcon_MasteryOrb_SOS (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_80_1b4b36f5-12133cdba0c393b0aa7eef7e6e310299.mtga: ObjectiveIcon_MasteryOrb_TLA (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_80_1b4b36f5-12133cdba0c393b0aa7eef7e6e310299.mtga: ObjectiveIcon_Pack_ECL_Draft (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_81_ae8c688f-e1392c0806f3441e9d6d51b0dbac090a.mtga: ObjectiveIcon_Pack_EOE_Mythic (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_81_ae8c688f-e1392c0806f3441e9d6d51b0dbac090a.mtga: ObjectiveIcon_Pack_EOE_Limited (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_81_ae8c688f-e1392c0806f3441e9d6d51b0dbac090a.mtga: ObjectiveIcon_Pack_EOE (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_81_ae8c688f-e1392c0806f3441e9d6d51b0dbac090a.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_81_ae8c688f-e1392c0806f3441e9d6d51b0dbac090a.mtga: ObjectiveIcon_Pack_ECL_Mythic (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_82_de35dd89-4237f69f0c42bba89043aa708df853a9.mtga: ObjectiveIcon_Pack_MSH (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_82_de35dd89-4237f69f0c42bba89043aa708df853a9.mtga: ObjectiveIcon_Pack_MixedUpDraft (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_82_de35dd89-4237f69f0c42bba89043aa708df853a9.mtga: ObjectiveIcon_Pack_MSH_Draft (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_82_de35dd89-4237f69f0c42bba89043aa708df853a9.mtga: ObjectiveIcon_Pack_OM1 (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_82_de35dd89-4237f69f0c42bba89043aa708df853a9.mtga: ObjectiveIcon_Pack_MSH_Mythic (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_83_cb431496-3f793fdcbf5597d0c65c7a30bc8d6b72.mtga: ObjectiveIcon_Pack_OM1_Mythic (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_83_cb431496-3f793fdcbf5597d0c65c7a30bc8d6b72.mtga: ObjectiveIcon_Pack_OM1_Limited (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_83_cb431496-3f793fdcbf5597d0c65c7a30bc8d6b72.mtga: ObjectiveIcon_Pack_PoweredCube (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_83_cb431496-3f793fdcbf5597d0c65c7a30bc8d6b72.mtga: ObjectiveIcon_Pack_SOS (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_83_cb431496-3f793fdcbf5597d0c65c7a30bc8d6b72.mtga: ObjectiveIcon_Pack_SOS_Limited (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_84_4bedf5aa-2d654a5a53ad55c6d573ed4e7fac80df.mtga: ObjectiveIcon_Pack_TLA_Mythic (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_84_4bedf5aa-2d654a5a53ad55c6d573ed4e7fac80df.mtga: ObjectiveIcon_Pack_TLA (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_84_4bedf5aa-2d654a5a53ad55c6d573ed4e7fac80df.mtga: ObjectiveIcon_Pack_SOS_Mythic (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_84_4bedf5aa-2d654a5a53ad55c6d573ed4e7fac80df.mtga: ObjectiveIcon_Pack_TLA_Draft (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_84_4bedf5aa-2d654a5a53ad55c6d573ed4e7fac80df.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_85_c4435f27-bdf5f0b75417e8b90dedc3cf074dc4ac.mtga: ObjectiveIcon_Pack_TLA_Sealed_Seeded_B (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_85_c4435f27-bdf5f0b75417e8b90dedc3cf074dc4ac.mtga: ObjectiveIcon_Pack_TLA_Sealed_Seeded_R (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_85_c4435f27-bdf5f0b75417e8b90dedc3cf074dc4ac.mtga: ObjectiveIcon_Pack_TLA_Sealed_Seeded_U (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_85_c4435f27-bdf5f0b75417e8b90dedc3cf074dc4ac.mtga: ObjectiveIcon_Pack_TLA_Sealed_Seeded_G (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_85_c4435f27-bdf5f0b75417e8b90dedc3cf074dc4ac.mtga: ObjectiveIcon_Pack_TLA_Sealed_Seeded_W (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_86_89a21de3-2b84665d86bb700327916b399e0edc61.mtga: ObjectiveIcon_Pack_TMT_Mythic (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_86_89a21de3-2b84665d86bb700327916b399e0edc61.mtga: ObjectiveIcon_Pack_Y26-EOE (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_86_89a21de3-2b84665d86bb700327916b399e0edc61.mtga: ObjectiveIcon_Pack_TMT_Limited (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_86_89a21de3-2b84665d86bb700327916b399e0edc61.mtga: ObjectiveIcon_Pack_TMT (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_86_89a21de3-2b84665d86bb700327916b399e0edc61.mtga: ObjectiveIcon_Pack_Y26-ECL (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_87_825ae636-c72264eaaf5729675f101ea979b21066.mtga: ObjectiveIcon_Pack_Y26-SOS (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_87_825ae636-c72264eaaf5729675f101ea979b21066.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_87_825ae636-c72264eaaf5729675f101ea979b21066.mtga: ObjectiveIcon_Pack_YECL (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_88_25b6eda9-d941034f3b46a538724e9a8256a8aa85.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_89_9dcccd80-ed21dc7b04ab45b5d551d124dd60fb26.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_9_52024192-76bd589dccf33df329526a04260aea55.mtga: ObjectiveIcon_ArenaOpenHuge_ForPopup (369x433 RGBA32) [STREAM]
  Bucket_ServerRewards_9_52024192-76bd589dccf33df329526a04260aea55.mtga: ObjectiveIcon_ArenaOpenLarge (169x264 RGBA32) [STREAM]
  Bucket_ServerRewards_9_52024192-76bd589dccf33df329526a04260aea55.mtga: ObjectiveIcon_ArenaOpenLarge_ForPopup (369x433 RGBA32) [STREAM]
  Bucket_ServerRewards_9_52024192-76bd589dccf33df329526a04260aea55.mtga: ObjectiveIcon_ArenaOpenSmall (169x264 RGBA32) [STREAM]
  Bucket_ServerRewards_9_52024192-76bd589dccf33df329526a04260aea55.mtga: ObjectiveIcon_ArenaOpenSmall_ForPopup (203x403 RGBA32) [STREAM]
  Bucket_ServerRewards_90_9ce78529-ccbecce5556c3f00a66fc5411c449bcc.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_91_0c23e23b-498bd8337dece6a4242ff980934ebcc0.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_92_d3a9eb81-2ba5642183aad4a4d56e411bd27a61e3.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_93_addc96d2-83fe4fbe1875084e9a659542ef3e9128.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_94_3c8de8bd-3255943e4aa6db97a5f0866e7083d60d.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_95_7101c327-7024d5a70f375ff509c1d5e9dea8da95.mtga: SolidWhite (8x8 DXT1) [STREAM]
  Bucket_ServerRewards_95_7101c327-7024d5a70f375ff509c1d5e9dea8da95.mtga: Default-ParticleSystem (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_95_7101c327-7024d5a70f375ff509c1d5e9dea8da95.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_96_b72f1db5-d6fa109c1f3ae4a4352b615303eda454.mtga: ObjectiveIcon_Cardback_Basic_G_MKM (600x428 RGBA32) [STREAM]
  Bucket_ServerRewards_96_b72f1db5-d6fa109c1f3ae4a4352b615303eda454.mtga: ObjectiveIcon_Cardback_Basic_R_MKM (600x428 RGBA32) [STREAM]
  Bucket_ServerRewards_96_b72f1db5-d6fa109c1f3ae4a4352b615303eda454.mtga: ObjectiveIcon_Cardback_Basic_U_MKM (600x428 RGBA32) [STREAM]
  Bucket_ServerRewards_96_b72f1db5-d6fa109c1f3ae4a4352b615303eda454.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_97_91c4ff8f-2f1bd6bc6137c7f68b2de1a50edccb28.mtga: ObjectiveIcon_Pack_DMU (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_97_91c4ff8f-2f1bd6bc6137c7f68b2de1a50edccb28.mtga: ObjectiveIcon_CardBack_MKM_439044 (120x180 RGBA32) [STREAM]
  Bucket_ServerRewards_97_91c4ff8f-2f1bd6bc6137c7f68b2de1a50edccb28.mtga: ObjectiveIcon_Cardback_Basic_W_MKM (600x428 RGBA32) [STREAM]
  Bucket_ServerRewards_97_91c4ff8f-2f1bd6bc6137c7f68b2de1a50edccb28.mtga: ObjectiveIcon_ArenaOpen_CardBack_HBG_427696 (120x180 DXT5) [STREAM]
  Bucket_ServerRewards_97_91c4ff8f-2f1bd6bc6137c7f68b2de1a50edccb28.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_ServerRewards_98_c8e07b9d-e3634350ffde25147b7b8df43ba2ad2c.mtga: ObjectiveIcon_CardBack_OTJ_451619 (120x180 RGBA32) [STREAM]
  Bucket_ServerRewards_98_c8e07b9d-e3634350ffde25147b7b8df43ba2ad2c.mtga: ObjectiveIcon_Pack_DMU_Mythic (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_98_c8e07b9d-e3634350ffde25147b7b8df43ba2ad2c.mtga: ObjectiveIcon_Pack_DMU_Limited (140x140 DXT5) [STREAM]
  Bucket_ServerRewards_98_c8e07b9d-e3634350ffde25147b7b8df43ba2ad2c.mtga: ObjectiveIcon_CardBack_MKM_439083 (120x180 RGBA32) [STREAM]
  Bucket_ServerRewards_98_c8e07b9d-e3634350ffde25147b7b8df43ba2ad2c.mtga: ObjectiveIcon_CardbackDMU (120x180 DXT5) [STREAM]
  Bucket_ServerRewards_99_7662c349-f81695468bcf0d709a014f930d33937a.mtga: ObjectiveIcon_Cardback_Basic_B_DMU (600x428 DXT5) [STREAM]
  Bucket_ServerRewards_99_7662c349-f81695468bcf0d709a014f930d33937a.mtga: ObjectiveIcon_Cardback_Basic_R_DMU (600x428 DXT5) [STREAM]
  Bucket_ServerRewards_99_7662c349-f81695468bcf0d709a014f930d33937a.mtga: ObjectiveIcon_Cardback_BasicDMU (120x180 DXT5) [STREAM]
  Bucket_ServerRewards_99_7662c349-f81695468bcf0d709a014f930d33937a.mtga: ObjectiveIcon_Cardback_Basic_G_DMU (600x428 DXT5) [STREAM]
  Bucket_ServerRewards_99_7662c349-f81695468bcf0d709a014f930d33937a.mtga: ObjectiveIcon_Cardback_Basic_U_DMU (600x428 DXT5) [STREAM]
  Bucket_Store.BundlePayload_0_9c040724-d47baae8b7cb0dbf5f22b02e97bd69d7.mtga: SolidWhite (8x8 DXT1) [STREAM]
  Bucket_Store.BundlePayload_0_9c040724-d47baae8b7cb0dbf5f22b02e97bd69d7.mtga: Default-ParticleSystem (64x64 RGBA32) [STREAM]
  Bucket_Store.BundlePayload_0_9c040724-d47baae8b7cb0dbf5f22b02e97bd69d7.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Store.BundlePayload_1_82685f51-b79734a9ecfeb452684afde24656bd99.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Store.BundlePayload_2_6325de62-0f6e94c5f96ee8d599b7082ba8408955.mtga: Default-ParticleSystem (64x64 RGBA32) [STREAM]
  Bucket_Store.BundlePayload_2_6325de62-0f6e94c5f96ee8d599b7082ba8408955.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Store.BundlePayload_3_54c02fc4-e613795f251d4b8f5d3cb196b79667ed.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Store.BundlePayload_3_54c02fc4-e613795f251d4b8f5d3cb196b79667ed.mtga: ProductPanel_WelcomeBundle (512x512 DXT5) [STREAM]
  Bucket_Store.BundlePayload_4_cad5e2c4-179632a0a81dfa737cc72c2c7ba9ab03.mtga: Default-ParticleSystem (64x64 RGBA32) [STREAM]
  Bucket_Store.BundlePayload_4_cad5e2c4-179632a0a81dfa737cc72c2c7ba9ab03.mtga: Sprite_VFX_Smoke2 (128x128 BC7) [STREAM]
  Bucket_Store.BundlePayload_4_cad5e2c4-179632a0a81dfa737cc72c2c7ba9ab03.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Store.BundlePayload_5_55dab0a0-5105149b741e1305064dbc459b6ef50b.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Store.BundlePayload_7_f9cae7ed-e8e51afb19c57025022a436976a6c4e7.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Store.PackPayload_0_45d04cc7-9f60a00b879590bd18e46f1897086905.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Store.PackPayload_1_0971a57d-8dae5ff2b8e5a7ae80ba899e1ee713dd.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Store.VoucherPayload_0_6f9ba764-1d9fe254c31062285ebe0483ba444dcd.mtga: InputFieldBackground (32x32 RGBA32) [STREAM]
  Bucket_Store.VoucherPayload_0_6f9ba764-1d9fe254c31062285ebe0483ba444dcd.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_SyntheticEvent.SyntheticEventEffects_0_76cccc14-fcf87e9b1daabca31a95e9cad877fc06.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_UI.DuelScene.DuelSceneUIPrefabs_0_4dd96cc3-e8ff9ede7ef88be509f8c8f87f9709d2.mtga: Sprite_VFX_Smoke3 (128x128 BC7) [STREAM]
  Bucket_UI.DuelScene.DuelSceneUIPrefabs_0_4dd96cc3-e8ff9ede7ef88be509f8c8f87f9709d2.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_UI.DuelScene.ManaWheel.ManaConfig_0_f0cef0de-90aa280f19e3d5776bac35cd88b1478b.mtga: plain_mana_icon_colorless (108x108 BC7) [STREAM]
  Bucket_UI.DuelScene.ManaWheel.ManaConfig_0_f0cef0de-90aa280f19e3d5776bac35cd88b1478b.mtga: plain_mana_icon_blue (108x108 BC7) [STREAM]
  Bucket_UI.DuelScene.ManaWheel.ManaConfig_0_f0cef0de-90aa280f19e3d5776bac35cd88b1478b.mtga: plain_mana_icon_green (108x108 BC7) [STREAM]
  Bucket_UI.DuelScene.ManaWheel.ManaConfig_0_f0cef0de-90aa280f19e3d5776bac35cd88b1478b.mtga: plain_mana_icon_black (108x108 BC7) [STREAM]
  Bucket_UI.DuelScene.ManaWheel.ManaConfig_0_f0cef0de-90aa280f19e3d5776bac35cd88b1478b.mtga: plain_mana_icon_white (108x108 BC7) [STREAM]
  Bucket_UI.DuelScene.ManaWheel.ManaConfig_0_f0cef0de-90aa280f19e3d5776bac35cd88b1478b.mtga: plain_mana_icon_red (108x108 BC7) [STREAM]
  Bucket_UI.DuelScene.ManaWheel.PoolPreviewResources_0_c9afa3e6-06f59b165dca7524c4303e5f90b4d830.mtga: manapool_null (100x100 DXT5) [STREAM]
  Bucket_UI.DuelScene.PromptButtonSpritePayload_0_583fb927-f5a01902ec925e9eab17666dde941d88.mtga: Icon_Keyword_HexproofU (64x64 BC7) [STREAM]
  Bucket_UI.DuelScene.PromptButtonSpritePayload_0_583fb927-f5a01902ec925e9eab17666dde941d88.mtga: Icon_Keyword_HexproofB (64x64 BC7) [STREAM]
  Bucket_UI.DuelScene.PromptButtonSpritePayload_0_583fb927-f5a01902ec925e9eab17666dde941d88.mtga: Icon_Keyword_HexproofW (64x64 BC7) [STREAM]
  Bucket_UI.DuelScene.WidgetButtonSpritePayload_0_4a12e059-894b4fe0479cde8cd004291e105d50fa.mtga: Icon_Default (64x64 BC7) [STREAM]
  Bucket_UI.DuelScene.WidgetButtonSpritePayload_0_4a12e059-894b4fe0479cde8cd004291e105d50fa.mtga: Icon_Keyword_Food (64x64 BC7) [STREAM]
  Bucket_UI.TimerPrefabs_0_e0f9fb3a-23649c7437595486b31bdd771f71190b.mtga: Background (32x32 RGBA32) [STREAM]
  Bucket_UI.TimerPrefabs_1_147c4821-ea44fdf77bbe78604de2ba28bd207cf0.mtga: Background (32x32 RGBA32) [STREAM]
  Bucket_UXEventData.MutationMergeData_0_7ed41859-f5eb03f64f27c4968190b500061a7440.mtga: Default-ParticleSystem (64x64 RGBA32) [STREAM]
  Textures_Bucket_Browser.ViewCounterUIPrefab_0_f85b1e81-a3bfb05cabe13069d0adbb749471d3ff.mtga: Circle (32x32 DXT5) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: Attacking_icon_glowTexture (512x256 DXT5) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: exert_notexerted (256x256 DXT5) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: txt_lightningcloud_2BW (512x512 DXT1) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: attack_icon_2 (540x240 DXT5) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: HangerBoxPlaceholder (218x329 RGBA32) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: Attacking_exert_icon_glowTexture (512x256 DXT5) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: attack_icon2 (540x240 DXT5) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: exertable_flat (256x256 DXT5) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: attack_icon (540x240 DXT5) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: Spr_VFX_Flash_01 (512x512 BC7) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: T_maskCard_halfEdge_top (256x256 BC7) [STREAM]
  Textures_Bucket_Card.AttackerIcon_0_06b28562-cd549f4c0b10368b39779cf124750e38.mtga: Sprite_VFX_Spark (32x32 BC7) [STREAM]
  Textures_Bucket_Card.BlockerIcon_0_30530645-c675253f815025395ef4fbdd6d47ff23.mtga: BlockingShield (160x228 DXT5) [STREAM]
  Textures_Bucket_Card.BlockerIcon_0_30530645-c675253f815025395ef4fbdd6d47ff23.mtga: block_Icon (540x180 DXT5) [STREAM]
  Textures_Bucket_Card.BlockerIcon_0_30530645-c675253f815025395ef4fbdd6d47ff23.mtga: block_Icon2 (540x180 DXT5) [STREAM]
  Textures_Bucket_Card.BlockerIcon_0_30530645-c675253f815025395ef4fbdd6d47ff23.mtga: electric_halfswirl (256x256 DXT5) [STREAM]
  Textures_Bucket_Card.BlockerIcon_0_30530645-c675253f815025395ef4fbdd6d47ff23.mtga: block_Icon_glowTexture (512x256 DXT1) [STREAM]
  Textures_Bucket_Card.BlockerIcon_0_30530645-c675253f815025395ef4fbdd6d47ff23.mtga: T_smoke_curly_tile (256x256 DXT1) [STREAM]
  Textures_Bucket_Card.Parts.IconsPart_0_ae400fe7-254018443d3128ec9a2c7449f434f361.mtga: illegal_action_icon (82x81 RGBA32) [STREAM]
  Textures_Bucket_Card.Parts.IconsPart_0_ae400fe7-254018443d3128ec9a2c7449f434f361.mtga: tapped_icon (167x167 RGBA32) [STREAM]
  Textures_Bucket_CardViewBuilder.Prefabs_0_fc5c68fd-20ec998a4fd39b4db0e9599ab3778d4a.mtga: Card_StateOverlay (1024x1024 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Black_v_Green_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Green_v_Black_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Black_v_White_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Green_v_White_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Blue_v_White_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Blue_v_Green_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Red_v_White_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Red_v_Black_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Red_v_Green_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Black_v_Blue_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Green_v_Red_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Green_v_Blue_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Black_v_Red_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Blue_v_Red_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Red_v_Blue_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.ColorChallengeMatchPayload_0_bcd0f61e-3d74a8fad9dae76b7fc125420f5cf961.mtga: Blue_v_Black_hint (712x360 BC7) [STREAM]
  Textures_Bucket_Event.EventViewTokenPayload_0_e77f925a-85fb8200c90066d850fc64e4632361f1.mtga: Nav_Token_JumpIn (44x44 BC7) [STREAM]
  Textures_Bucket_Event.EventViewTokenPayload_0_e77f925a-85fb8200c90066d850fc64e4632361f1.mtga: Nav_Token (44x44 BC7) [STREAM]
  Textures_Bucket_Event.EventViewTokenPayload_0_e77f925a-85fb8200c90066d850fc64e4632361f1.mtga: Nav_Token_ArenaDirect (44x44 RGBA32) [STREAM]
  Textures_Bucket_Event.EventViewTokenPayload_0_e77f925a-85fb8200c90066d850fc64e4632361f1.mtga: Nav_Token_ScavengerHunt (44x44 BC7) [STREAM]
  Textures_Bucket_Event.EventViewTokenPayload_0_e77f925a-85fb8200c90066d850fc64e4632361f1.mtga: Nav_Token_Magma (44x44 BC7) [STREAM]
  Textures_Bucket_Event.EventViewTokenPayload_0_e77f925a-85fb8200c90066d850fc64e4632361f1.mtga: Nav_Token_PlayIn (88x88 RGBA32) [STREAM]
  Textures_Bucket_Event.EventViewTokenPayload_0_e77f925a-85fb8200c90066d850fc64e4632361f1.mtga: Nav_Token_QuickDraft (44x44 BC7) [STREAM]
  Textures_Bucket_Event.EventViewTokenPayload_0_e77f925a-85fb8200c90066d850fc64e4632361f1.mtga: Nav_Token_FIAB (44x44 BC7) [STREAM]
  Textures_Bucket_Event.EventViewTokenPayload_0_e77f925a-85fb8200c90066d850fc64e4632361f1.mtga: Nav_Token_PlayerDraft (44x44 BC7) [STREAM]
  Textures_Bucket_Event.LossHintDeluxeTooltipPayload_0_62c6bc12-b66f9ecdb9e66e2ff69c55b785916a32.mtga: txt_coreline_wide_LossHints (512x512 DXT5) [STREAM]
  Textures_Bucket_Event.LossHintDeluxeTooltipPayload_0_62c6bc12-b66f9ecdb9e66e2ff69c55b785916a32.mtga: ui_Corner_10_All (22x22 RGBA32) [STREAM]
  Textures_Bucket_Event.NavBarTokenPayload_0_5e8efc47-2243032d9ebd8ee831398c5758403ea9.mtga: Nav_Token_ArenaLimitedQualifier (92x82 RGBA32) [STREAM]
  Textures_Bucket_Event.NavBarTokenPayload_0_5e8efc47-2243032d9ebd8ee831398c5758403ea9.mtga: Nav_Token_Invitation (92x82 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.CardsComponentPayload_0_fe269ec1-9d17865265851d718da63b57f4c225cd.mtga: secondaryOutlineButtonFill (48x44 DXT5) [STREAM]
  Textures_Bucket_EventComponents.CardsComponentPayload_0_fe269ec1-9d17865265851d718da63b57f4c225cd.mtga: secondaryOutlineButtonFill (80x80 BC7) [STREAM]
  Textures_Bucket_EventComponents.CardsComponentPayload_0_fe269ec1-9d17865265851d718da63b57f4c225cd.mtga: blurredTooltip_roundedTopBacker (64x128 DXT5) [STREAM]
  Textures_Bucket_EventComponents.CardsComponentPayload_0_fe269ec1-9d17865265851d718da63b57f4c225cd.mtga: secondaryOutlineButtonDarkFill (48x44 DXT5) [STREAM]
  Textures_Bucket_EventComponents.CardsComponentPayload_0_fe269ec1-9d17865265851d718da63b57f4c225cd.mtga: secondaryOutlineButtonDarkFill (80x80 BC7) [STREAM]
